kind,full_route,attribute,value_preview,tag
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/FreshBloodWeakestPct[1],,10,FreshBloodWeakestPct
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/FreshBloodWeakestGenerations[1],,2,FreshBloodWeakestGenerations
node,/Task[1]/Settings[1]/RiskMoneyManagement[1],,,RiskMoneyManagement
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/@customSettings,customSettings,false,RiskMoneyManagement
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1],,,MoneyManagement
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[1],,,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[1]/@type,type,FixedSize,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[1]/@use,use,false,Method
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[1]/Params[1],,,Params
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[1]/Params[1]/Param[1],,0.01,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[1]/Params[1]/Param[1]/@className,className,FixedSize,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[1]/Params[1]/Param[1]/@key,key,Size,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/InitialCapital[1],,10000000,InitialCapital
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2],,,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/@type,type,RiskFixedBalancePct,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/@use,use,false,Method
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1],,,Params
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[1],,5,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[1]/@className,className,RiskFixedBalancePct,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[1]/@key,key,Risk,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[2],,1,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[2]/@className,className,RiskFixedBalancePct,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[2]/@key,key,Decimals,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[3],,1,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[3]/@className,className,RiskFixedBalancePct,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[3]/@key,key,LotsIfNoMM,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[4],,5,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[4]/@className,className,RiskFixedBalancePct,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[2]/Params[1]/Param[4]/@key,key,MaxLots,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3],,,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/@type,type,RiskFixedPctOfAccount,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/@use,use,false,Method
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[1],,5,Parameter
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[1]/@key,key,Risk,Parameter
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[2],,100,Parameter
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[2]/@key,key,StopLoss,Parameter
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[3],,1,Parameter
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[3]/@key,key,Decimals,Parameter
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[4],,1,Parameter
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[4]/@key,key,LotsIfNoMM,Parameter
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[5],,5,Parameter
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[3]/Parameter[5]/@key,key,MaxLots,Parameter
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4],,,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/@type,type,FixedAmount,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/@use,use,true,Method
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1],,,Params
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[1],,10000,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[1]/@className,className,FixedAmount,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[1]/@key,key,RiskedMoney,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[2],,2,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[2]/@className,className,FixedAmount,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[2]/@key,key,Decimals,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[3],,0.01,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[3]/@className,className,FixedAmount,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[3]/@key,key,LotsIfNoMM,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[4],,10,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[4]/@className,className,FixedAmount,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[4]/Params[1]/Param[4]/@key,key,MaxLots,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5],,,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/@type,type,StocksSizeByPrice,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/@use,use,false,Method
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/Params[1],,,Params
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/Params[1]/Param[1],,true,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/Params[1]/Param[1]/@className,className,StocksSizeByPrice,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/Params[1]/Param[1]/@key,key,UseAccountBalance,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/Params[1]/Param[2],,100,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/Params[1]/Param[2]/@className,className,StocksSizeByPrice,Param
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/MoneyManagement[1]/Method[5]/Params[1]/Param[2]/@key,key,MaxSize,Param
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/RiskManagement[1],,,RiskManagement
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/RiskManagement[1]/@maxDrawdown,maxDrawdown,30,RiskManagement
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/RiskManagement[1]/Method[1],,,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/RiskManagement[1]/Method[1]/@type,type,AllowAllTrades,Method
attribute,/Task[1]/Settings[1]/RiskMoneyManagement[1]/RiskManagement[1]/Method[1]/@use,use,true,Method
node,/Task[1]/Settings[1]/RiskMoneyManagement[1]/RiskManagement[1]/Method[1]/Params[1],,,Params
node,/Task[1]/Settings[1]/ATMs[1],,,ATMs
attribute,/Task[1]/Settings[1]/ATMs[1]/@enable,enable,false,ATMs
attribute,/Task[1]/Settings[1]/ATMs[1]/@minSize,minSize,0.1,ATMs
attribute,/Task[1]/Settings[1]/ATMs[1]/@scaleOutType,scaleOutType,1,ATMs
attribute,/Task[1]/Settings[1]/ATMs[1]/@sizeDecimals,sizeDecimals,1,ATMs
node,/Task[1]/Settings[1]/ATMs[1]/ATM[1],,,ATM
attribute,/Task[1]/Settings[1]/ATMs[1]/ATM[1]/@id,id,global,ATM
node,/Task[1]/Settings[1]/ATMs[1]/ATM[1]/Exits[1],,,Exits
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1],,,GenerateConfig
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1],,,Types
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/SLMultiple[1],,,SLMultiple
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/SLMultiple[1]/@maxMultiplier,maxMultiplier,2,SLMultiple
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/SLMultiple[1]/@minMultiplier,minMultiplier,0.5,SLMultiple
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/SLMultiple[1]/@use,use,false,SLMultiple
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/PTMultiple[1],,,PTMultiple
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/PTMultiple[1]/@maxMultiplier,maxMultiplier,2,PTMultiple
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/PTMultiple[1]/@minMultiplier,minMultiplier,0.5,PTMultiple
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/PTMultiple[1]/@use,use,false,PTMultiple
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1],,,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@maxATRPeriod,maxATRPeriod,20,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@maxMultiplier,maxMultiplier,3,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@maxPips,maxPips,80,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@minATRPeriod,minATRPeriod,20,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@minMultiplier,minMultiplier,1.5,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@minPips,minPips,30,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@use,use,false,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@useATR,useATR,false,FixedProfit
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/FixedProfit[1]/@useFixedPips,useFixedPips,false,FixedProfit
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1],,,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@maxATRPeriod,maxATRPeriod,20,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@maxMultiplier,maxMultiplier,3,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@maxPips,maxPips,80,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@minATRPeriod,minATRPeriod,20,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@minMultiplier,minMultiplier,1.5,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@minPips,minPips,30,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@use,use,false,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@useATR,useATR,false,TrailingStop
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/TrailingStop[1]/@useFixedPips,useFixedPips,false,TrailingStop
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/None[1],,,None
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/None[1]/@maxBars,maxBars,50,None
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/None[1]/@minBars,minBars,50,None
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/None[1]/@use,use,false,None
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Types[1]/None[1]/@useLimit,useLimit,false,None
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1],,,Scenarios
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/TwoExits[1],,,TwoExits
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/TwoExits[1]/@exit3366,exit3366,false,TwoExits
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/TwoExits[1]/@exit5050,exit5050,false,TwoExits
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/TwoExits[1]/@exit6633,exit6633,false,TwoExits
node,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/ThreeExits[1],,,ThreeExits
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/ThreeExits[1]/@exit252550,exit252550,false,ThreeExits
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/ThreeExits[1]/@exit255025,exit255025,false,ThreeExits
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/ThreeExits[1]/@exit333333,exit333333,false,ThreeExits
attribute,/Task[1]/Settings[1]/ATMs[1]/GenerateConfig[1]/Scenarios[1]/ThreeExits[1]/@exit502525,exit502525,false,ThreeExits
node,/Task[1]/Settings[1]/Data[1],,,Data
node,/Task[1]/Settings[1]/Data[1]/Setups[1],,,Setups
node,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1],,,Setup
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/@dateFrom,dateFrom,2003.08.04,Setup
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/@dateTo,dateTo,2026.04.17,Setup
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/@engine,engine,MetaTrader5 (hedged),Setup
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/@minDist,minDist,0,Setup
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/@session,session,No Session,Setup
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/@slippage,slippage,0,Setup
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/@testPrecision,testPrecision,1,Setup
node,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Chart[1],,,Chart
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Chart[1]/@spread,spread,27,Chart
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Chart[1]/@symbol,symbol,GBPJPYEXNESS_DUKASCOPI,Chart
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Chart[1]/@timeframe,timeframe,D1,Chart
node,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1],,,Commissions
node,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1]/Method[1],,,Method
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1]/Method[1]/@type,type,SizeBased,Method
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1]/Method[1]/@use,use,true,Method
node,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1]/Method[1]/Params[1],,,Params
node,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1]/Method[1]/Params[1]/Param[1],,0.00,Param
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1]/Method[1]/Params[1]/Param[1]/@className,className,SizeBased,Param
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Commissions[1]/Method[1]/Params[1]/Param[1]/@key,key,Commission,Param
node,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Swap[1],,,Swap
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Swap[1]/@long,long,0,Swap
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Swap[1]/@rolloutHour,rolloutHour,23:00,Swap
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Swap[1]/@short,short,-21.8,Swap
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Swap[1]/@tripleSwapOn,tripleSwapOn,WEDNESDAY,Swap
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Swap[1]/@type,type,points,Swap
attribute,/Task[1]/Settings[1]/Data[1]/Setups[1]/Setup[1]/Swap[1]/@use,use,true,Swap
node,/Task[1]/Settings[1]/Data[1]/OutOfSample[1],,,OutOfSample
attribute,/Task[1]/Settings[1]/Data[1]/OutOfSample[1]/@showGraph,showGraph,true,OutOfSample
node,/Task[1]/Settings[1]/Rankings[1],,,Rankings
attribute,/Task[1]/Settings[1]/Rankings[1]/@type,type,never,Rankings
node,/Task[1]/Settings[1]/Rankings[1]/MaxStrategies[1],,500,MaxStrategies
node,/Task[1]/Settings[1]/Rankings[1]/FitnessCriteria[1],,,FitnessCriteria
attribute,/Task[1]/Settings[1]/Rankings[1]/FitnessCriteria[1]/@method,method,ComputeFromStrategyResult,FitnessCriteria
attribute,/Task[1]/Settings[1]/Rankings[1]/FitnessCriteria[1]/@useFitnessByIndex,useFitnessByIndex,false,FitnessCriteria
node,/Task[1]/Settings[1]/Rankings[1]/FitnessCriteria[1]/Settings[1],,,Settings
node,/Task[1]/Settings[1]/Rankings[1]/FitnessCriteria[1]/Settings[1]/Ranking[1],,,Ranking
attribute,/Task[1]/Settings[1]/Rankings[1]/FitnessCriteria[1]/Settings[1]/Ranking[1]/@type,type,ReturnDDRatio,Ranking
node,/Task[1]/Settings[1]/Rankings[1]/ConditionsType[1],,1,ConditionsType
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1],,,Conditions
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1],,,Condition
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/@use,use,true,Condition
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1],,,Left-Side
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/@valueType,valueType,column,Left-Side
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1],,,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@class,class,AvgTradesPerMonth,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@column,column,AvgTradesPerMonth,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@columnType,columnType,0,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@confidenceLevel,confidenceLevel,50,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@direction,direction,0,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@format,format,Integer,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@market,market,1,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@pctRatio,pctRatio,0,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@plType,plType,10,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@resultType,resultType,main,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@sampleType,sampleType,127,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@subresult,subresult,30,Column-Value
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Comparator[1],,,Comparator
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Comparator[1]/@value,value,>,Comparator
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Right-Side[1],,,Right-Side
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Right-Side[1]/@valueType,valueType,numeric,Right-Side
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Right-Side[1]/Numeric-Value[1],,,Numeric-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[1]/Right-Side[1]/Numeric-Value[1]/@value,value,0.50,Numeric-Value
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2],,,Condition
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2]/@use,use,true,Condition
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2]/Left-Side[1],,,Left-Side
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2]/Left-Side[1]/@valueType,valueType,column,Left-Side
node,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2]/Left-Side[1]/Column-Value[1],,,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2]/Left-Side[1]/Column-Value[1]/@class,class,ProfitFactor,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2]/Left-Side[1]/Column-Value[1]/@column,column,ProfitFactor,Column-Value
attribute,/Task[1]/Settings[1]/Rankings[1]/Conditions[1]/Condition[2]/Left-Side[1]/Column-Value[1]/@columnType,columnType,0,Column-Value
